,0,1,2,3,4,null
1928,4,1,3,1,4,0
1929,4,1,3,1,5,0
1930,4,1,3,2,1,0
1931,4,1,3,2,2,0
1932,4,1,3,2,3,0
1933,4,1,3,2,4,0
1934,4,1,3,2,5,0
1935,4,1,3,3,1,0
1936,4,1,3,3,2,0
1937,4,1,3,3,3,0
1938,4,1,3,3,4,0
1939,4,1,3,3,5,0
1940,4,1,3,4,1,0
1941,4,1,3,4,2,0
1942,4,1,3,4,3,0
1943,4,1,3,4,4,0
1944,4,1,3,4,5,0
1945,4,1,3,5,1,0
1946,4,1,3,5,2,0
1947,4,1,3,5,3,0
1948,4,1,3,5,4,0
1949,4,1,3,5,5,0
1950,4,1,4,1,1,0
1951,4,1,4,1,2,0
1952,4,1,4,1,3,0
1953,4,1,4,1,4,0
1954,4,1,4,1,5,0
1955,4,1,4,2,1,0
1956,4,1,4,2,2,0
1957,4,1,4,2,3,0
1958,4,1,4,2,4,0
1959,4,1,4,2,5,0
1960,4,1,4,3,1,0
1961,4,1,4,3,2,0
1962,4,1,4,3,3,0
1963,4,1,4,3,4,0
1964,4,1,4,3,5,0
1965,4,1,4,4,1,0
1966,4,1,4,4,2,0
1967,4,1,4,4,3,0
1968,4,1,4,4,4,0
1969,4,1,4,4,5,0
1970,4,1,4,5,1,0
1971,4,1,4,5,2,0
1972,4,1,4,5,3,0
1973,4,1,4,5,4,0
1974,4,1,4,5,5,0
1975,4,1,5,1,1,0
1976,4,1,5,1,2,0
1977,4,1,5,1,3,0
1978,4,1,5,1,4,0
1979,4,1,5,1,5,0
1980,4,1,5,2,1,0
1981,4,1,5,2,2,0
1982,4,1,5,2,3,0
1983,4,1,5,2,4,0
1984,4,1,5,2,5,0
1985,4,1,5,3,1,0
1986,4,1,5,3,2,0
1987,4,1,5,3,3,0
1988,4,1,5,3,4,0
1989,4,1,5,3,5,0
1990,4,1,5,4,1,0
1991,4,1,5,4,2,0
1992,4,1,5,4,3,0
1993,4,1,5,4,4,0
1994,4,1,5,4,5,0
1995,4,1,5,5,1,0
1996,4,1,5,5,2,0
1997,4,1,5,5,3,0
1998,4,1,5,5,4,0
1999,4,1,5,5,5,0
2000,4,2,1,1,1,0
2001,4,2,1,1,2,0
2002,4,2,1,1,3,0
2003,4,2,1,1,4,0
2004,4,2,1,1,5,0
2005,4,2,1,2,1,0
2006,4,2,1,2,2,0
2007,4,2,1,2,3,0
2008,4,2,1,2,4,0
2009,4,2,1,2,5,0
2010,4,2,1,3,1,0
2011,4,2,1,3,2,0
2012,4,2,1,3,3,0
2013,4,2,1,3,4,0
2014,4,2,1,3,5,0
2015,4,2,1,4,1,0
2016,4,2,1,4,2,0
2017,4,2,1,4,3,0
2018,4,2,1,4,4,0
2019,4,2,1,4,5,0
2020,4,2,1,5,1,0
2021,4,2,1,5,2,0
2022,4,2,1,5,3,0
2023,4,2,1,5,4,0
2024,4,2,1,5,5,0
2025,4,2,2,1,1,0
2026,4,2,2,1,2,0
2027,4,2,2,1,3,0
2028,4,2,2,1,4,0
2029,4,2,2,1,5,0
2030,4,2,2,2,1,0
2031,4,2,2,2,2,0
2032,4,2,2,2,3,0
2033,4,2,2,2,4,0
2034,4,2,2,2,5,0
2035,4,2,2,3,1,0
2036,4,2,2,3,2,0
2037,4,2,2,3,3,0
2038,4,2,2,3,4,0
2039,4,2,2,3,5,0
2040,4,2,2,4,1,0
2041,4,2,2,4,2,0
2042,4,2,2,4,3,0
2043,4,2,2,4,4,0
2044,4,2,2,4,5,0
2045,4,2,2,5,1,0
2046,4,2,2,5,2,0
2047,4,2,2,5,3,0
2048,4,2,2,5,4,0
2049,4,2,2,5,5,0
2050,4,2,3,1,1,0
2051,4,2,3,1,2,0
2052,4,2,3,1,3,0
2053,4,2,3,1,4,0
2054,4,2,3,1,5,0
2055,4,2,3,2,1,0
2056,4,2,3,2,2,0
2057,4,2,3,2,3,0
2058,4,2,3,2,4,0
2059,4,2,3,2,5,0
2060,4,2,3,3,1,0
2061,4,2,3,3,2,0
2062,4,2,3,3,3,0
2063,4,2,3,3,4,0
2064,4,2,3,3,5,0
2065,4,2,3,4,1,0
2066,4,2,3,4,2,0
2067,4,2,3,4,3,0
2068,4,2,3,4,4,0
2069,4,2,3,4,5,0
2070,4,2,3,5,1,0
2071,4,2,3,5,2,0
2072,4,2,3,5,3,0
2073,4,2,3,5,4,0
2074,4,2,3,5,5,0
2075,4,2,4,1,1,0
2076,4,2,4,1,2,0
2077,4,2,4,1,3,0
2078,4,2,4,1,4,0
2079,4,2,4,1,5,0
2080,4,2,4,2,1,0
2081,4,2,4,2,2,0
2082,4,2,4,2,3,0
2083,4,2,4,2,4,0
2084,4,2,4,2,5,0
2085,4,2,4,3,1,0
2086,4,2,4,3,2,0
2087,4,2,4,3,3,0
2088,4,2,4,3,4,0
2089,4,2,4,3,5,0
2090,4,2,4,4,1,0
2091,4,2,4,4,2,0
2092,4,2,4,4,3,0
2093,4,2,4,4,4,0
2094,4,2,4,4,5,0
2095,4,2,4,5,1,0
2096,4,2,4,5,2,0
2097,4,2,4,5,3,0
2098,4,2,4,5,4,0
2099,4,2,4,5,5,0
2100,4,2,5,1,1,0
2101,4,2,5,1,2,0
2102,4,2,5,1,3,0
2103,4,2,5,1,4,0
2104,4,2,5,1,5,0
2105,4,2,5,2,1,0
2106,4,2,5,2,2,0
2107,4,2,5,2,3,0
2108,4,2,5,2,4,0
2109,4,2,5,2,5,0
2110,4,2,5,3,1,0
2111,4,2,5,3,2,0
2112,4,2,5,3,3,0
2113,4,2,5,3,4,0
2114,4,2,5,3,5,0
2115,4,2,5,4,1,0
2116,4,2,5,4,2,0
2117,4,2,5,4,3,0
2118,4,2,5,4,4,0
2119,4,2,5,4,5,0
2120,4,2,5,5,1,0
2121,4,2,5,5,2,0
2122,4,2,5,5,3,0
2123,4,2,5,5,4,0
2124,4,2,5,5,5,0
2125,4,3,1,1,1,0
2126,4,3,1,1,2,0
2127,4,3,1,1,3,0
2128,4,3,1,1,4,0
2129,4,3,1,1,5,0
2130,4,3,1,2,1,0
2131,4,3,1,2,2,0
2132,4,3,1,2,3,0
2133,4,3,1,2,4,0
2134,4,3,1,2,5,0
2135,4,3,1,3,1,0
2136,4,3,1,3,2,0
2137,4,3,1,3,3,0
2138,4,3,1,3,4,0
2139,4,3,1,3,5,0
2140,4,3,1,4,1,0
2141,4,3,1,4,2,0
2142,4,3,1,4,3,0
2143,4,3,1,4,4,0
2144,4,3,1,4,5,0
2145,4,3,1,5,1,0
2146,4,3,1,5,2,0
2147,4,3,1,5,3,0
2148,4,3,1,5,4,0
2149,4,3,1,5,5,0
2150,4,3,2,1,1,0
2151,4,3,2,1,2,0
2152,4,3,2,1,3,0
2153,4,3,2,1,4,0
2154,4,3,2,1,5,0
2155,4,3,2,2,1,0
2156,4,3,2,2,2,0
2157,4,3,2,2,3,0
2158,4,3,2,2,4,0
2159,4,3,2,2,5,0
2160,4,3,2,3,1,0
2161,4,3,2,3,2,0
2162,4,3,2,3,3,0
2163,4,3,2,3,4,0
2164,4,3,2,3,5,0
2165,4,3,2,4,1,0
2166,4,3,2,4,2,0
2167,4,3,2,4,3,0
2168,4,3,2,4,4,0
2169,4,3,2,4,5,0
2170,4,3,2,5,1,0
2171,4,3,2,5,2,0
2172,4,3,2,5,3,0
2173,4,3,2,5,4,0
2174,4,3,2,5,5,0
2175,4,3,3,1,1,0
2176,4,3,3,1,2,0
2177,4,3,3,1,3,0
2178,4,3,3,1,4,0
2179,4,3,3,1,5,0
2180,4,3,3,2,1,0
2181,4,3,3,2,2,0
2182,4,3,3,2,3,0
2183,4,3,3,2,4,0
2184,4,3,3,2,5,0
2185,4,3,3,3,1,0
2186,4,3,3,3,2,0
2187,4,3,3,3,3,0
2188,4,3,3,3,4,0
2189,4,3,3,3,5,0
2190,4,3,3,4,1,0
2191,4,3,3,4,2,0
2192,4,3,3,4,3,0
2193,4,3,3,4,4,0
2194,4,3,3,4,5,0
2195,4,3,3,5,1,0
2196,4,3,3,5,2,0
2197,4,3,3,5,3,0
2198,4,3,3,5,4,0
2199,4,3,3,5,5,0
2200,4,3,4,1,1,0
2201,4,3,4,1,2,0
2202,4,3,4,1,3,0
2203,4,3,4,1,4,0
2204,4,3,4,1,5,0
2205,4,3,4,2,1,0
2206,4,3,4,2,2,0
2207,4,3,4,2,3,0
2208,4,3,4,2,4,0
2209,4,3,4,2,5,0
2210,4,3,4,3,1,0
2211,4,3,4,3,2,0
2212,4,3,4,3,3,0
2213,4,3,4,3,4,0
2214,4,3,4,3,5,0
2215,4,3,4,4,1,0
2216,4,3,4,4,2,0
2217,4,3,4,4,3,0
2218,4,3,4,4,4,0
2219,4,3,4,4,5,0
2220,4,3,4,5,1,0
2221,4,3,4,5,2,0
2222,4,3,4,5,3,0
2223,4,3,4,5,4,0
2224,4,3,4,5,5,0
2225,4,3,5,1,1,0
2226,4,3,5,1,2,0
2227,4,3,5,1,3,0
2228,4,3,5,1,4,0
2229,4,3,5,1,5,0
2230,4,3,5,2,1,0
2231,4,3,5,2,2,0
2232,4,3,5,2,3,0
2233,4,3,5,2,4,0
2234,4,3,5,2,5,0
2235,4,3,5,3,1,0
2236,4,3,5,3,2,0
2237,4,3,5,3,3,0
2238,4,3,5,3,4,0
2239,4,3,5,3,5,0
2240,4,3,5,4,1,0
2241,4,3,5,4,2,0
2242,4,3,5,4,3,0
2243,4,3,5,4,4,0
2244,4,3,5,4,5,0
2245,4,3,5,5,1,0
2246,4,3,5,5,2,0
2247,4,3,5,5,3,0
2248,4,3,5,5,4,0
2249,4,3,5,5,5,0
2250,4,4,1,1,1,0
2251,4,4,1,1,2,0
2252,4,4,1,1,3,0
2253,4,4,1,1,4,0
2254,4,4,1,1,5,0
2255,4,4,1,2,1,0
2256,4,4,1,2,2,0
2257,4,4,1,2,3,0
2258,4,4,1,2,4,0
2259,4,4,1,2,5,0
2260,4,4,1,3,1,0
2261,4,4,1,3,2,0
2262,4,4,1,3,3,0
2263,4,4,1,3,4,0
2264,4,4,1,3,5,0
2265,4,4,1,4,1,0
2266,4,4,1,4,2,0
2267,4,4,1,4,3,0
2268,4,4,1,4,4,0
2269,4,4,1,4,5,0
2270,4,4,1,5,1,0
2271,4,4,1,5,2,0
2272,4,4,1,5,3,0
2273,4,4,1,5,4,0
2274,4,4,1,5,5,0
2275,4,4,2,1,1,0
2276,4,4,2,1,2,0
2277,4,4,2,1,3,0
2278,4,4,2,1,4,0
2279,4,4,2,1,5,0
2280,4,4,2,2,1,0
2281,4,4,2,2,2,0
2282,4,4,2,2,3,0
2283,4,4,2,2,4,0
2284,4,4,2,2,5,0
2285,4,4,2,3,1,0
2286,4,4,2,3,2,0
2287,4,4,2,3,3,0
2288,4,4,2,3,4,0
2289,4,4,2,3,5,0
2290,4,4,2,4,1,0
2291,4,4,2,4,2,0
2292,4,4,2,4,3,0
2293,4,4,2,4,4,0
2294,4,4,2,4,5,0
2295,4,4,2,5,1,0
2296,4,4,2,5,2,0
2297,4,4,2,5,3,0
2298,4,4,2,5,4,0
2299,4,4,2,5,5,0
2300,4,4,3,1,1,0
2301,4,4,3,1,2,0
2302,4,4,3,1,3,0
2303,4,4,3,1,4,0
2304,4,4,3,1,5,0
2305,4,4,3,2,1,0
2306,4,4,3,2,2,0
2307,4,4,3,2,3,0
2308,4,4,3,2,4,0
2309,4,4,3,2,5,0
2310,4,4,3,3,1,0
2311,4,4,3,3,2,0
2312,4,4,3,3,3,0
2313,4,4,3,3,4,0
2314,4,4,3,3,5,0
2315,4,4,3,4,1,0
2316,4,4,3,4,2,0
2317,4,4,3,4,3,0
2318,4,4,3,4,4,0
2319,4,4,3,4,5,0
2320,4,4,3,5,1,0
2321,4,4,3,5,2,0
2322,4,4,3,5,3,0
2323,4,4,3,5,4,0
2324,4,4,3,5,5,0
2325,4,4,4,1,1,0
2326,4,4,4,1,2,0
2327,4,4,4,1,3,0
2328,4,4,4,1,4,0
2329,4,4,4,1,5,0
2330,4,4,4,2,1,0
2331,4,4,4,2,2,0
2332,4,4,4,2,3,0
2333,4,4,4,2,4,0
2334,4,4,4,2,5,0
2335,4,4,4,3,1,0
2336,4,4,4,3,2,0
2337,4,4,4,3,3,0
2338,4,4,4,3,4,0
2339,4,4,4,3,5,0
2340,4,4,4,4,1,0
2341,4,4,4,4,2,0
2342,4,4,4,4,3,0
2343,4,4,4,4,4,0
2344,4,4,4,4,5,0
2345,4,4,4,5,1,0
2346,4,4,4,5,2,0
2347,4,4,4,5,3,0
2348,4,4,4,5,4,0
2349,4,4,4,5,5,0
2350,4,4,5,1,1,0
2351,4,4,5,1,2,0
2352,4,4,5,1,3,0
2353,4,4,5,1,4,0
2354,4,4,5,1,5,0
2355,4,4,5,2,1,0
2356,4,4,5,2,2,0
2357,4,4,5,2,3,0
2358,4,4,5,2,4,0
2359,4,4,5,2,5,0
2360,4,4,5,3,1,0
2361,4,4,5,3,2,0
2362,4,4,5,3,3,0
2363,4,4,5,3,4,0
2364,4,4,5,3,5,0
2365,4,4,5,4,1,0
2366,4,4,5,4,2,0
2367,4,4,5,4,3,0
2368,4,4,5,4,4,0
2369,4,4,5,4,5,0
2370,4,4,5,5,1,0
2371,4,4,5,5,2,0
2372,4,4,5,5,3,0
2373,4,4,5,5,4,0
2374,4,4,5,5,5,0
2375,4,5,1,1,1,0
2376,4,5,1,1,2,0
2377,4,5,1,1,3,0
2378,4,5,1,1,4,0
2379,4,5,1,1,5,0
2380,4,5,1,2,1,0
2381,4,5,1,2,2,0
2382,4,5,1,2,3,0
2383,4,5,1,2,4,0
2384,4,5,1,2,5,0
2385,4,5,1,3,1,0
2386,4,5,1,3,2,0
2387,4,5,1,3,3,0
2388,4,5,1,3,4,0
2389,4,5,1,3,5,0
2390,4,5,1,4,1,0
2391,4,5,1,4,2,0
2392,4,5,1,4,3,0
2393,4,5,1,4,4,0
2394,4,5,1,4,5,0
2395,4,5,1,5,1,0
2396,4,5,1,5,2,0
2397,4,5,1,5,3,0
2398,4,5,1,5,4,0
2399,4,5,1,5,5,0
2400,4,5,2,1,1,0
2401,4,5,2,1,2,0
2402,4,5,2,1,3,0
2403,4,5,2,1,4,0
2404,4,5,2,1,5,0
2405,4,5,2,2,1,0
2406,4,5,2,2,2,0
2407,4,5,2,2,3,0
2408,4,5,2,2,4,0
2409,4,5,2,2,5,0
2410,4,5,2,3,1,0
2411,4,5,2,3,2,0
2412,4,5,2,3,3,0
2413,4,5,2,3,4,0
2414,4,5,2,3,5,0
2415,4,5,2,4,1,0
2416,4,5,2,4,2,0
2417,4,5,2,4,3,0
2418,4,5,2,4,4,0
2419,4,5,2,4,5,0
2420,4,5,2,5,1,0
2421,4,5,2,5,2,0
2422,4,5,2,5,3,0
2423,4,5,2,5,4,0
2424,4,5,2,5,5,0
2425,4,5,3,1,1,0
2426,4,5,3,1,2,0
2427,4,5,3,1,3,0
2428,4,5,3,1,4,0
2429,4,5,3,1,5,0
2430,4,5,3,2,1,0
2431,4,5,3,2,2,0
2432,4,5,3,2,3,0
2433,4,5,3,2,4,0
2434,4,5,3,2,5,0
2435,4,5,3,3,1,0
2436,4,5,3,3,2,0
2437,4,5,3,3,3,0
2438,4,5,3,3,4,0
2439,4,5,3,3,5,0
2440,4,5,3,4,1,0
2441,4,5,3,4,2,0
2442,4,5,3,4,3,0
2443,4,5,3,4,4,0
2444,4,5,3,4,5,0
2445,4,5,3,5,1,0
2446,4,5,3,5,2,0
2447,4,5,3,5,3,0
2448,4,5,3,5,4,0
2449,4,5,3,5,5,0
2450,4,5,4,1,1,0
2451,4,5,4,1,2,0
2452,4,5,4,1,3,0
2453,4,5,4,1,4,0
2454,4,5,4,1,5,0
2455,4,5,4,2,1,0
2456,4,5,4,2,2,0
2457,4,5,4,2,3,0
2458,4,5,4,2,4,0
2459,4,5,4,2,5,0
2460,4,5,4,3,1,0
2461,4,5,4,3,2,0
2462,4,5,4,3,3,0
2463,4,5,4,3,4,0
2464,4,5,4,3,5,0
2465,4,5,4,4,1,0
2466,4,5,4,4,2,0
2467,4,5,4,4,3,0
2468,4,5,4,4,4,0
2469,4,5,4,4,5,0
2470,4,5,4,5,1,0
2471,4,5,4,5,2,0
2472,4,5,4,5,3,0
2473,4,5,4,5,4,0
2474,4,5,4,5,5,0
2475,4,5,5,1,1,0
2476,4,5,5,1,2,0
2477,4,5,5,1,3,0
2478,4,5,5,1,4,0
2479,4,5,5,1,5,0
2480,4,5,5,2,1,0
2481,4,5,5,2,2,0
2482,4,5,5,2,3,0
2483,4,5,5,2,4,0
2484,4,5,5,2,5,0
2485,4,5,5,3,1,0
2486,4,5,5,3,2,0
2487,4,5,5,3,3,0
2488,4,5,5,3,4,0
2489,4,5,5,3,5,0
2490,4,5,5,4,1,0
2491,4,5,5,4,2,0
2492,4,5,5,4,3,0
2493,4,5,5,4,4,0
2494,4,5,5,4,5,0
2495,4,5,5,5,1,0
2496,4,5,5,5,2,0
2497,4,5,5,5,3,0
2498,4,5,5,5,4,0
2499,4,5,5,5,5,0
2500,5,1,1,1,1,0
2501,5,1,1,1,2,0
2502,5,1,1,1,3,0
2503,5,1,1,1,4,0
2504,5,1,1,1,5,0
2505,5,1,1,2,1,0
2506,5,1,1,2,2,0
2507,5,1,1,2,3,0
2508,5,1,1,2,4,0
2509,5,1,1,2,5,0
2510,5,1,1,3,1,0
2511,5,1,1,3,2,0
2512,5,1,1,3,3,0
2513,5,1,1,3,4,0
2514,5,1,1,3,5,0
2515,5,1,1,4,1,0
2516,5,1,1,4,2,0
2517,5,1,1,4,3,0
2518,5,1,1,4,4,0
2519,5,1,1,4,5,0
2520,5,1,1,5,1,0
2521,5,1,1,5,2,0
2522,5,1,1,5,3,0
2523,5,1,1,5,4,0
2524,5,1,1,5,5,0
2525,5,1,2,1,1,0
2526,5,1,2,1,2,0
2527,5,1,2,1,3,0
2528,5,1,2,1,4,0
2529,5,1,2,1,5,0
2530,5,1,2,2,1,0
2531,5,1,2,2,2,0
2532,5,1,2,2,3,0
2533,5,1,2,2,4,0
2534,5,1,2,2,5,0
2535,5,1,2,3,1,0
2536,5,1,2,3,2,0
2537,5,1,2,3,3,0
2538,5,1,2,3,4,0
2539,5,1,2,3,5,0
2540,5,1,2,4,1,0
2541,5,1,2,4,2,0
2542,5,1,2,4,3,0
2543,5,1,2,4,4,0
2544,5,1,2,4,5,0
2545,5,1,2,5,1,0
2546,5,1,2,5,2,0
2547,5,1,2,5,3,0
2548,5,1,2,5,4,0
2549,5,1,2,5,5,0
2550,5,1,3,1,1,0
2551,5,1,3,1,2,0
2552,5,1,3,1,3,0
2553,5,1,3,1,4,0
2554,5,1,3,1,5,0
2555,5,1,3,2,1,0
2556,5,1,3,2,2,0
2557,5,1,3,2,3,0
2558,5,1,3,2,4,0
2559,5,1,3,2,5,0
2560,5,1,3,3,1,0
2561,5,1,3,3,2,0
2562,5,1,3,3,3,0
2563,5,1,3,3,4,0
2564,5,1,3,3,5,0
2565,5,1,3,4,1,0
2566,5,1,3,4,2,0
2567,5,1,3,4,3,0
2568,5,1,3,4,4,0
2569,5,1,3,4,5,0
2570,5,1,3,5,1,0
2571,5,1,3,5,2,0
2572,5,1,3,5,3,0
2573,5,1,3,5,4,0
2574,5,1,3,5,5,0
2575,5,1,4,1,1,0
2576,5,1,4,1,2,0
2577,5,1,4,1,3,0
2578,5,1,4,1,4,0
2579,5,1,4,1,5,0
2580,5,1,4,2,1,0
2581,5,1,4,2,2,0
2582,5,1,4,2,3,0
2583,5,1,4,2,4,0
2584,5,1,4,2,5,0
2585,5,1,4,3,1,0
2586,5,1,4,3,2,0
2587,5,1,4,3,3,0
2588,5,1,4,3,4,0
2589,5,1,4,3,5,0
2590,5,1,4,4,1,0
2591,5,1,4,4,2,0
2592,5,1,4,4,3,0
2593,5,1,4,4,4,0
2594,5,1,4,4,5,0
2595,5,1,4,5,1,0
2596,5,1,4,5,2,0
2597,5,1,4,5,3,0
2598,5,1,4,5,4,0
2599,5,1,4,5,5,0
2600,5,1,5,1,1,0
2601,5,1,5,1,2,0
2602,5,1,5,1,3,0
2603,5,1,5,1,4,0
2604,5,1,5,1,5,0
2605,5,1,5,2,1,0
2606,5,1,5,2,2,0
2607,5,1,5,2,3,0
2608,5,1,5,2,4,0
2609,5,1,5,2,5,0
2610,5,1,5,3,1,0
2611,5,1,5,3,2,0
2612,5,1,5,3,3,0
2613,5,1,5,3,4,0
2614,5,1,5,3,5,0
2615,5,1,5,4,1,0
2616,5,1,5,4,2,0
2617,5,1,5,4,3,0
2618,5,1,5,4,4,0
2619,5,1,5,4,5,0
2620,5,1,5,5,1,0
2621,5,1,5,5,2,0
2622,5,1,5,5,3,0
2623,5,1,5,5,4,0
2624,5,1,5,5,5,0
2625,5,2,1,1,1,0
2626,5,2,1,1,2,0
2627,5,2,1,1,3,0
2628,5,2,1,1,4,0
2629,5,2,1,1,5,0
2630,5,2,1,2,1,0
2631,5,2,1,2,2,0
2632,5,2,1,2,3,0
2633,5,2,1,2,4,0
2634,5,2,1,2,5,0
2635,5,2,1,3,1,0
2636,5,2,1,3,2,0
2637,5,2,1,3,3,0
2638,5,2,1,3,4,0
2639,5,2,1,3,5,0
2640,5,2,1,4,1,0
2641,5,2,1,4,2,0
2642,5,2,1,4,3,0
2643,5,2,1,4,4,0
2644,5,2,1,4,5,0
2645,5,2,1,5,1,0
2646,5,2,1,5,2,0
2647,5,2,1,5,3,0
2648,5,2,1,5,4,0
2649,5,2,1,5,5,0
2650,5,2,2,1,1,0
2651,5,2,2,1,2,0
2652,5,2,2,1,3,0
2653,5,2,2,1,4,0
2654,5,2,2,1,5,0
2655,5,2,2,2,1,0
2656,5,2,2,2,2,0
2657,5,2,2,2,3,0
2658,5,2,2,2,4,0
2659,5,2,2,2,5,0
2660,5,2,2,3,1,0
2661,5,2,2,3,2,0
2662,5,2,2,3,3,0
2663,5,2,2,3,4,0
2664,5,2,2,3,5,0
2665,5,2,2,4,1,0
2666,5,2,2,4,2,0
2667,5,2,2,4,3,0
2668,5,2,2,4,4,0
2669,5,2,2,4,5,0
2670,5,2,2,5,1,0
2671,5,2,2,5,2,0
2672,5,2,2,5,3,0
2673,5,2,2,5,4,0
2674,5,2,2,5,5,0
2675,5,2,3,1,1,0
2676,5,2,3,1,2,0
2677,5,2,3,1,3,0
2678,5,2,3,1,4,0
2679,5,2,3,1,5,0
2680,5,2,3,2,1,0
2681,5,2,3,2,2,0
2682,5,2,3,2,3,0
2683,5,2,3,2,4,0
2684,5,2,3,2,5,0
2685,5,2,3,3,1,0
2686,5,2,3,3,2,0
2687,5,2,3,3,3,0
2688,5,2,3,3,4,0
2689,5,2,3,3,5,0
2690,5,2,3,4,1,0
2691,5,2,3,4,2,0
2692,5,2,3,4,3,0
2693,5,2,3,4,4,0
2694,5,2,3,4,5,0
2695,5,2,3,5,1,0
2696,5,2,3,5,2,0
2697,5,2,3,5,3,0
2698,5,2,3,5,4,0
2699,5,2,3,5,5,0
2700,5,2,4,1,1,0
2701,5,2,4,1,2,0
2702,5,2,4,1,3,0
2703,5,2,4,1,4,0
2704,5,2,4,1,5,0
2705,5,2,4,2,1,0
2706,5,2,4,2,2,0
2707,5,2,4,2,3,0
2708,5,2,4,2,4,0
2709,5,2,4,2,5,0
2710,5,2,4,3,1,0
2711,5,2,4,3,2,0
2712,5,2,4,3,3,0
2713,5,2,4,3,4,0
2714,5,2,4,3,5,0
2715,5,2,4,4,1,0
2716,5,2,4,4,2,0
2717,5,2,4,4,3,0
2718,5,2,4,4,4,0
2719,5,2,4,4,5,0
2720,5,2,4,5,1,0
2721,5,2,4,5,2,0
2722,5,2,4,5,3,0
2723,5,2,4,5,4,0
2724,5,2,4,5,5,0
2725,5,2,5,1,1,0
2726,5,2,5,1,2,0
2727,5,2,5,1,3,0
2728,5,2,5,1,4,0
2729,5,2,5,1,5,0
2730,5,2,5,2,1,0
2731,5,2,5,2,2,0
2732,5,2,5,2,3,0
2733,5,2,5,2,4,0
2734,5,2,5,2,5,0
2735,5,2,5,3,1,0
2736,5,2,5,3,2,0
2737,5,2,5,3,3,0
2738,5,2,5,3,4,0
2739,5,2,5,3,5,0
2740,5,2,5,4,1,0
2741,5,2,5,4,2,0
2742,5,2,5,4,3,0
2743,5,2,5,4,4,0
2744,5,2,5,4,5,0
2745,5,2,5,5,1,0
2746,5,2,5,5,2,0
2747,5,2,5,5,3,0
2748,5,2,5,5,4,0
2749,5,2,5,5,5,0
2750,5,3,1,1,1,0
2751,5,3,1,1,2,0
2752,5,3,1,1,3,0
2753,5,3,1,1,4,0
2754,5,3,1,1,5,0
2755,5,3,1,2,1,0
2756,5,3,1,2,2,0
2757,5,3,1,2,3,0
2758,5,3,1,2,4,0
2759,5,3,1,2,5,0
2760,5,3,1,3,1,0
2761,5,3,1,3,2,0
2762,5,3,1,3,3,0
2763,5,3,1,3,4,0
2764,5,3,1,3,5,0
2765,5,3,1,4,1,0
2766,5,3,1,4,2,0
2767,5,3,1,4,3,0
2768,5,3,1,4,4,0
2769,5,3,1,4,5,0
2770,5,3,1,5,1,0
2771,5,3,1,5,2,0
2772,5,3,1,5,3,0
2773,5,3,1,5,4,0
2774,5,3,1,5,5,0
2775,5,3,2,1,1,0
2776,5,3,2,1,2,0
2777,5,3,2,1,3,0
2778,5,3,2,1,4,0
2779,5,3,2,1,5,0
2780,5,3,2,2,1,0
2781,5,3,2,2,2,0
2782,5,3,2,2,3,0
2783,5,3,2,2,4,0
2784,5,3,2,2,5,0
2785,5,3,2,3,1,0
2786,5,3,2,3,2,0
2787,5,3,2,3,3,0
2788,5,3,2,3,4,0
2789,5,3,2,3,5,0
2790,5,3,2,4,1,0
2791,5,3,2,4,2,0
2792,5,3,2,4,3,0
2793,5,3,2,4,4,0
2794,5,3,2,4,5,0
2795,5,3,2,5,1,0
2796,5,3,2,5,2,0
2797,5,3,2,5,3,0
2798,5,3,2,5,4,0
2799,5,3,2,5,5,0
2800,5,3,3,1,1,0
2801,5,3,3,1,2,0
2802,5,3,3,1,3,0
2803,5,3,3,1,4,0
2804,5,3,3,1,5,0
2805,5,3,3,2,1,0
2806,5,3,3,2,2,0
2807,5,3,3,2,3,0
2808,5,3,3,2,4,0
2809,5,3,3,2,5,0
2810,5,3,3,3,1,0
2811,5,3,3,3,2,0
2812,5,3,3,3,3,0
2813,5,3,3,3,4,0
2814,5,3,3,3,5,0
2815,5,3,3,4,1,0
2816,5,3,3,4,2,0
2817,5,3,3,4,3,0
2818,5,3,3,4,4,0
2819,5,3,3,4,5,0
2820,5,3,3,5,1,0
2821,5,3,3,5,2,0
2822,5,3,3,5,3,0
2823,5,3,3,5,4,0
2824,5,3,3,5,5,0
2825,5,3,4,1,1,0
2826,5,3,4,1,2,0
2827,5,3,4,1,3,0
2828,5,3,4,1,4,0
2829,5,3,4,1,5,0
2830,5,3,4,2,1,0
2831,5,3,4,2,2,0
2832,5,3,4,2,3,0
2833,5,3,4,2,4,0
2834,5,3,4,2,5,0
2835,5,3,4,3,1,0
2836,5,3,4,3,2,0
2837,5,3,4,3,3,0
2838,5,3,4,3,4,0
2839,5,3,4,3,5,0
2840,5,3,4,4,1,0
2841,5,3,4,4,2,0
2842,5,3,4,4,3,0
2843,5,3,4,4,4,0
2844,5,3,4,4,5,0
2845,5,3,4,5,1,0
2846,5,3,4,5,2,0
2847,5,3,4,5,3,0
2848,5,3,4,5,4,0
2849,5,3,4,5,5,0
2850,5,3,5,1,1,0
2851,5,3,5,1,2,0
2852,5,3,5,1,3,0
2853,5,3,5,1,4,0
2854,5,3,5,1,5,0
2855,5,3,5,2,1,0
2856,5,3,5,2,2,0
2857,5,3,5,2,3,0
2858,5,3,5,2,4,0
2859,5,3,5,2,5,0
